Id,Time,Value
4558609924,4/5/2016 9:29:35 AM,64
4558609924,4/5/2016 9:29:40 AM,62
4558609924,4/5/2016 9:29:45 AM,61
4558609924,4/5/2016 9:29:50 AM,62
4558609924,4/5/2016 9:30:00 AM,60
4558609924,4/5/2016 9:30:05 AM,60
4558609924,4/5/2016 9:30:10 AM,59
4558609924,4/5/2016 9:30:15 AM,61
4558609924,4/5/2016 9:30:20 AM,60
4558609924,4/5/2016 9:30:30 AM,59
4558609924,4/5/2016 9:30:40 AM,59
4558609924,4/5/2016 9:30:50 AM,61
4558609924,4/5/2016 9:31:05 AM,65
4558609924,4/5/2016 9:31:20 AM,65
4558609924,4/5/2016 9:31:30 AM,67
4558609924,4/5/2016 9:31:35 AM,67
4558609924,4/5/2016 9:31:40 AM,68
4558609924,4/5/2016 9:31:50 AM,67
4558609924,4/5/2016 9:31:55 AM,68
4558609924,4/5/2016 9:32:10 AM,68
4558609924,4/5/2016 9:32:20 AM,76
4558609924,4/5/2016 9:32:25 AM,72
4558609924,4/5/2016 9:32:30 AM,71
4558609924,4/5/2016 9:32:40 AM,73
4558609924,4/5/2016 9:32:45 AM,72
4558609924,4/5/2016 9:33:00 AM,66
4558609924,4/5/2016 9:33:10 AM,60
4558609924,4/5/2016 9:33:20 AM,58
4558609924,4/5/2016 9:33:30 AM,58
4558609924,4/5/2016 9:33:40 AM,57
4558609924,4/5/2016 9:33:50 AM,58
4558609924,4/5/2016 9:34:00 AM,59
4558609924,4/5/2016 9:34:10 AM,58
4558609924,4/5/2016 9:34:20 AM,62
4558609924,4/5/2016 9:34:30 AM,63
4558609924,4/5/2016 9:34:35 AM,64
4558609924,4/5/2016 9:34:50 AM,64
4558609924,4/5/2016 9:34:55 AM,64
4558609924,4/5/2016 9:35:10 AM,65
4558609924,4/5/2016 9:35:15 AM,64
4558609924,4/5/2016 9:35:20 AM,65
4558609924,4/5/2016 9:35:30 AM,64
4558609924,4/5/2016 9:35:40 AM,65
4558609924,4/5/2016 9:35:45 AM,66
4558609924,4/5/2016 9:35:50 AM,67
4558609924,4/5/2016 9:35:55 AM,68
4558609924,4/5/2016 9:36:10 AM,68
4558609924,4/5/2016 9:36:15 AM,68
4558609924,4/5/2016 9:36:20 AM,75
4558609924,4/5/2016 9:36:30 AM,70
4558609924,4/5/2016 9:36:40 AM,70
4558609924,4/5/2016 9:36:50 AM,71
4558609924,4/5/2016 9:36:55 AM,70
4558609924,4/5/2016 9:37:10 AM,70
4558609924,4/5/2016 9:37:20 AM,70
4558609924,4/5/2016 9:37:35 AM,71
4558609924,4/5/2016 9:37:40 AM,73
4558609924,4/5/2016 9:37:45 AM,75
4558609924,4/5/2016 9:37:50 AM,76
4558609924,4/5/2016 9:37:55 AM,76
4558609924,4/5/2016 9:38:00 AM,75
4558609924,4/5/2016 9:38:05 AM,74
4558609924,4/5/2016 9:38:10 AM,75
4558609924,4/5/2016 9:38:15 AM,76
4558609924,4/5/2016 9:38:20 AM,77
4558609924,4/5/2016 9:38:25 AM,78
4558609924,4/5/2016 9:38:35 AM,79
4558609924,4/5/2016 9:38:40 AM,82
4558609924,4/5/2016 9:38:45 AM,86
4558609924,4/5/2016 9:38:50 AM,84
4558609924,4/5/2016 9:38:55 AM,83
4558609924,4/5/2016 9:39:10 AM,83
4558609924,4/5/2016 9:39:25 AM,83
4558609924,4/5/2016 9:39:30 AM,82
